"","Name","R.Time","Area","Height","Conc.","Curve","X1st","Constant","Sample_ID","SN"
"896","CO2",6.668,217258872,13969131,44743.51209,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_INC (Day 30)",299
"897","N2O",7.292,22607,1725,1.33303,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_INC (Day 30)",299
"898","CH4",3.248,50838,4859,15.28054,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_INC (Day 30)",300
"899","CO2",6.658,266656310,17414007,54925.94528,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_INC (Day 30)",300
"900","N2O",7.247,24613,1782,1.4513,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_INC (Day 30)",300
"901","CH4",3.242,43010,4371,12.0072,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_INC (Day 30)",301
"902","CO2",6.656,277959590,18126831,57255.92208,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_INC (Day 30)",301
"903","N2O",7.249,24855,3084,1.46557,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_INC (Day 30)",301
"904","CH4",3.246,43555,4146,12.23504,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_SF (Day 30)",302
"905","CO2",6.691,123092849,7698867,25332.80467,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_SF (Day 30)",302
"906","N2O",7.278,818001,54477,48.2335,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_SF (Day 30)",302
"907","CH4",3.245,42081,4220,11.6185,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_SF (Day 30)",303
"908","CO2",6.66,260726071,17040807,53703.52846,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_SF (Day 30)",303
"909","N2O",7.258,21030,1848,1.24003,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_SF (Day 30)",303
"910","CH4",3.244,43651,4308,12.2752,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_SF (Day 30)",304
"911","CO2",6.656,281033562,18315630,57889.56878,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_SF (Day 30)",304
"912","N2O",7.258,22048,1610,1.30007,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_SF (Day 30)",304
"913","CH4",3.247,43539,4324,12.22839,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_INC (Day 30)",305
"914","CO2",6.67,205126217,13249361,42242.57392,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_INC (Day 30)",305
"915","N2O",7.275,1948683,127465,114.90428,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_INC (Day 30)",305
"916","CH4",3.246,45401,4481,13.00703,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_INC (Day 30)",306
"917","CO2",6.675,185207671,11867658,38136.70792,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_INC (Day 30)",306
"918","N2O",7.293,10089480,653195,594.92703,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_INC (Day 30)",306
"919","CH4",3.249,45246,4422,12.94208,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_INC (Day 30)",307
"920","CO2",6.657,286497455,18674869,59015.8564,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_INC (Day 30)",307
"921","N2O",7.257,48960,3646,2.88695,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_INC (Day 30)",307
"922","CH4",3.245,43329,4157,12.14041,"Default",0.0004181727,-5.978499,"GA R1$ Control (Day 30)",308
"923","CO2",6.723,15067218,872281,3065.17688,"Default",0.0002061328,-40.67114,"GA R1$ Control (Day 30)",308
"924","N2O",7.282,45960,4121,2.71003,"Default",5.896508e-05,0,"GA R1$ Control (Day 30)",308
"925","CH4",3.252,45697,4353,13.13087,"Default",0.0004181727,-5.978499,"GA R2$ Control (Day 30)",309
"926","CO2",6.725,17344551,1013571,3534.61007,"Default",0.0002061328,-40.67114,"GA R2$ Control (Day 30)",309
"927","N2O",7.277,40438,3605,2.38445,"Default",5.896508e-05,0,"GA R2$ Control (Day 30)",309
"928","CH4",3.249,48764,4314,14.41307,"Default",0.0004181727,-5.978499,"GA R3$ Control (Day 30)",310
"929","CO2",6.724,15313028,902484,3115.84643,"Default",0.0002061328,-40.67114,"GA R3$ Control (Day 30)",310
"930","N2O",7.293,38851,2931,2.29083,"Default",5.896508e-05,0,"GA R3$ Control (Day 30)",310
"931","CH4",3.247,45173,4122,12.91161,"Default",0.0004181727,-5.978499,"Blank Air 1",311
"932","CO2",6.725,5560184,325737,1105.46515,"Default",0.0002061328,-40.67114,"Blank Air 1",311
"933","N2O",7.284,27020,2046,1.59325,"Default",5.896508e-05,0,"Blank Air 1",311
"934","CH4",3.251,42313,4076,11.71561,"Default",0.0004181727,-5.978499,"Blank Air 2",312
"935","CO2",6.726,5926067,349797,1180.88582,"Default",0.0002061328,-40.67114,"Blank Air 2",312
"936","N2O",7.298,29946,1923,1.76579,"Default",5.896508e-05,0,"Blank Air 2",312
"937","CH4",3.253,47703,4049,13.9698,"Default",0.0004181727,-5.978499,"Blank water 1",313
"938","CO2",6.723,6316633,375875,1261.39423,"Default",0.0002061328,-40.67114,"Blank water 1",313
"939","N2O",7.29,28134,1832,1.65895,"Default",5.896508e-05,0,"Blank water 1",313
"940","CH4",3.254,41593,3942,11.41463,"Default",0.0004181727,-5.978499,"Blank water 2",314
"941","CO2",6.725,5454670,324135,1083.71538,"Default",0.0002061328,-40.67114,"Blank water 2",314
"942","N2O",7.295,26972,1804,1.59038,"Default",5.896508e-05,0,"Blank water 2",314
"943","CH4",3.256,44163,4155,12.4891,"Default",0.0004181727,-5.978499,"Blank water 3",315
"944","CO2",6.724,5626535,336785,1119.14228,"Default",0.0002061328,-40.67114,"Blank water 3",315
"945","N2O",7.28,27086,1798,1.59715,"Default",5.896508e-05,0,"Blank water 3",315
